Nid;Títol;Tipus;Autor;Num. Inventari;Alçada;Amplada;Col·lecció;Inici;Imatge;Subjecte representat;Localització;Col·lecció;Carrer;Codi catàleg;Coordenades;Diócesis;Estatus;Gènere;Material utilitzat;Part de;Població;Wikilink
3614;Q26567450;Escultura;anònim;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Little%20Nell%2C%20Hyde%20Park.JPG;;;;;;Point(-0.155384 51.505445);;immoble registrat grau II;;;;Ciutat de Westminster;http://www.wikidata.org/entity/Q26567450
3615;A Charles Deering;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Miami;http://www.wikidata.org/entity/Q26835792
3616;A Jeroni Estades;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sóller;http://www.wikidata.org/entity/Q26835796
3617;A Lluís Millet i l'Orfeó Català;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835803
3618;A Sarah Bernhardt;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835807
3619;A Toribi Duran;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835810
3620;A la memòria de Antonio López i Luisa Bru;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835800
3621;A una benefectora de la infància;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835814
3622;A Àngel Guimerà;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835788
3623;Adolescent 176;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Cerdanyola del Vallès;http://www.wikidata.org/entity/Q26835823
3624;Adolescent 176a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835824
3625;Adolescent 176b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835818
3626;Adolescent 176c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Madrid;http://www.wikidata.org/entity/Q26835822
3627;Adolescent 176d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835819
3628;Adolescent 176e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835821
3629;Adolescent 176f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835826
3630;Adolescent 176g;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835817
3631;Aguila (Museu d'Art Modern de Tarragona, inv 3661);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258373
3632;Al Cardenal Casañas;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835827
3633;Al Mestre Antoni Nicolau;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835828
3634;Als Màrtirs de la Independència;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835830
3635;Altar de Sant Fèlix;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Vilafranca del Penedès;http://www.wikidata.org/entity/Q26835833
3636;Altar de la Capella del Sagrat Cor;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835831
3637;Altar de la Mare de Déu de la Concepció;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835832
3638;Altar del Descens;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835866
3639;Altar del Sagrat Cor 115;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835834
3640;Altar del Sagrat Cor 38;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835836
3641;Al·legoria d'un naixement (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902379
3642;Al·legoria de l'art (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901258
3643;Amor a la Infància;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835838
3644;Amor maternal;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835842
3645;Amoret i dos cors entrellaçats, símbols de l'amor (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902375
3646;Andrógino (Museu d'Art Modern de Tarragona, inv 3015);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255329
3647;Anunciació 100;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835878
3648;Apostolat;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835879
3649;Arcàngel Sant Miquel;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835880
3650;Arribada de Colom a Barcelona després del seu primer viatge;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835882
3651;Ascenció de Crist 105;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835886
3652;Ascenció de Crist 92;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835885
3653;Ascenció de Crist 92a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Pamplona;http://www.wikidata.org/entity/Q26835884
3654;Assumpció de Maria 79;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Comillas;http://www.wikidata.org/entity/Q26835891
3655;Assumpció de Maria 79a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Pamplona;http://www.wikidata.org/entity/Q26835890
3656;Assumpció de Maria 79b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835892
3657;Assumpció de Maria 79b*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835889
3658;Assumpció de Maria 79c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Manlleu;http://www.wikidata.org/entity/Q26835895
3659;Assumpció de Maria 79d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835894
3660;Assumpció de la Verge 110;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835888
3661;Automòbil Club;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835896
3662;Autoretrat (Museu d'Art Modern de Tarragona, inv 3004);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255336
3663;Aviación (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901962
3664;Avila de los Caballeros (Museu d'Art Modern de Tarragona, inv 3049);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256962
3665;Avila de los Caballeros (Museu d'Art Modern de Tarragona, inv 3235);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258290
3666;Barcelona dóna pas a la justícia (1908) (model de revers);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901247
3667;Bartomeu Amat;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Terrassa;http://www.wikidata.org/entity/Q26835901
3668;Bellesa 178;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835905
3669;Bellesa 178b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835907
3670;Bellesa 178c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835903
3671;Bellesa 178d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835902
3672;Bellesa 178e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835904
3673;Bellesa 179;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835906
3674;Boceto Monumento a Wagner (Museu d'Art Modern de Tarragona, inv 3041);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258297
3675;Boceto Monumento a Wagner (Museu d'Art Modern de Tarragona, inv 3229);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258298
3676;Boceto del Monumento a los Héroes de Tarragona (Museu d'Art Modern de Tarragona, inv 3007);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255337
3677;Bust d'Alfons XIII;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835908
3678;Bust d'home;Escultura;;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23951983
3679;Bust d'una dona d'avançada edat;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835910
3680;Bust de Beethoven;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835911
3681;Bust de Carles Gumersind Vidiella;Escultura;Josep Llimona i Bruguera;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Retrat%20Vidiella%20Josep%20Llimona%20CAT%20CEDOC%201.09.55.jpg;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q24347933
3682;Bust de dona;Escultura;;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23951984
3683;Bust de la Resignació;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835912
3684;Bust de noia;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835913
3685;Bust de nostra Senyora del Roser;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835915
3686;Bust del Patge Florentí;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835917
3687;Bust del Sr. Barrau;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835920
3688;Bust del nét de l'escultor;Escultura;Mariano Benlliure Gil;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24196231
3689;Bust en terracuita de Lluís Millet i Pagès;Escultura;;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q22078311
3690;Bust femení;Escultura;Agustí Querol i Subirats;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24175412
3691;Bust femení 148;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835923
3692;Bust femení 213;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835921
3693;Bust femení 213a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Mollet del Vallès;http://www.wikidata.org/entity/Q26835924
3694;Bust femení 213b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835922
3695;Bust femení amb vel 68a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835925
3696;Busto de Héroe muerto (Museu d'Art Modern de Tarragona, inv 3011);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258295
3697;Busts del matrimoni Masllorens;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Olot;http://www.wikidata.org/entity/Q26835926
3698;Cabrero de las Tierras de Zamora (Museu d'Art Modern de Tarragona, inv 3003);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255321
3699;Cabrero de las Tierras de Zamora (Museu d'Art Modern de Tarragona, inv 3205);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24257019
3700;Camí cap al Calvari;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835927
3701;Cangur (Museu d'Art Modern de Tarragona, inv 3667);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258383
3702;Cap de Crist;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835928
3703;Cap de noia;Escultura;Joan Borrell i Nicolau;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23955893
3704;Carreras ciclistas (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901758
3705;Catalunya i les Ciències 129;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835929
3706;Catalunya i les Ciències 129a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835931
3707;Cinquantenari dels Jocs Florals de Barcelona M04;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835934
3708;Cinquantenari dels Jocs Florals de Barcelona M04a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835933
3709;Cinquè misteri de Dolor;Escultura;Josep Puig i Cadafalch;;;;;;;;;;;;Point(1.8425 41.590833333);;;;;;Collbató;http://www.wikidata.org/entity/Q23782675
3710;Cinquè misteri de Dolor;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;Point(1.8425 41.590833333);;;;;;Collbató;http://www.wikidata.org/entity/Q23782675
3711;Comisión de Reformas, Tesorería y Obras extraodinarias;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835935
3712;Cordèlia;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835937
3713;Coronació d'espines;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835939
3714;Coronació de la Verge;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835941
3715;Creu 183;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835942
3716;Crist a la Creu;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Collbató;http://www.wikidata.org/entity/Q26835783
3717;Crist a la Creu 207;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Terrassa;http://www.wikidata.org/entity/Q26835953
3718;Crist a la Creu 207a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Manresa;http://www.wikidata.org/entity/Q26835952
3719;Crist a la Creu 207b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sitges;http://www.wikidata.org/entity/Q26835950
3720;Crist a la Creu 207c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Olot;http://www.wikidata.org/entity/Q26835954
3721;Crist a la Creu 207d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Figueres;http://www.wikidata.org/entity/Q26835956
3722;Crist a la Creu 41a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26835944
3723;Crist a la Creu 41b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835945
3724;Crist a la Creu 41c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835949
3725;Crist a la Creu 41d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835947
3726;Crist a la Creu 41e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835946
3727;Crist a la Creu 41f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Pamplona;http://www.wikidata.org/entity/Q26835943
3728;Crist a la Creu amb Sant Joan i la Verge Maria;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835957
3729;Crist jacent;Escultura;Venanci Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813331
3730;Crist ressucitat;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Collbató;http://www.wikidata.org/entity/Q26835778
3731;Crucifixió 112;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26835959
3732;Cástor Cañedo (Museu d'Art Modern de Tarragona, inv 3047);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256958
3733;Daniel;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26835961
3734;Dario (Museu d'Art Modern de Tarragona, inv 3029);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256931
3735;Dario (Museu d'Art Modern de Tarragona, inv 3221);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258249
3736;Dario (Museu d'Art Modern de Tarragona, inv 3222);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258248
3737;Desconsol;Escultura;Josep Llimona i Bruguera;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Barcelona%202%20368.JPG;;;;;;Point(2.18805556 41.38777778);;;;;;Barcelona;http://www.wikidata.org/entity/Q3815359
3738;Desconsol;Escultura;Josep Llimona i Bruguera;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Josep%20Llimona%2C%201903%2C%20Desconsol%2C%20white%20marble%2C%20copy%20from%201984%2C%20parc%20de%20la%20Ciutadella%2C%20Barcelona%203%20DSC09613.jpg;;;;;;Point(2.18805556 41.38777778);;;;;;Barcelona;http://www.wikidata.org/entity/Q3815359
3739;Desconsol 83;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835994
3740;Desconsol 83a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835963
3741;Desconsol 83b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Madrid;http://www.wikidata.org/entity/Q26835985
3742;Desconsol 83c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sitges;http://www.wikidata.org/entity/Q26835990
3743;Desconsol 83d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sitges;http://www.wikidata.org/entity/Q26835988
3744;Desconsol 83e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835987
3745;Desconsol 83f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835969
3746;Desconsol 83h;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835983
3747;Desconsol 83h*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835996
3748;Desconsol 83h** (Boston);Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Boston;http://www.wikidata.org/entity/Q26835962
3749;Desconsol 83h** (Palma);Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Palma;http://www.wikidata.org/entity/Q26835966
3750;Desconsol 83i;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835993
3751;Desconsol 83j;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835995
3752;Desconsol 83k;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835967
3753;Desconsol 83l;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835992
3754;Desconsolada;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Viña del Mar;http://www.wikidata.org/entity/Q26835998
3755;Desembarcament de Colom a Amèrica;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26835999
3756;Diana caçadora ? (1909-1912?);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902371
