Nid;Títol;Tipus;Autor;Num. Inventari;Alçada;Amplada;Col·lecció;Inici;Imatge;Subjecte representat;Localització;Col·lecció;Carrer;Codi catàleg;Coordenades;Diócesis;Estatus;Gènere;Material utilitzat;Part de;Població;Wikilink
3907;La por AO03;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836136
3908;La por AO04;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836135
3909;Les flors 202;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836153
3910;Les flors 202b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836152
3911;Lleona (Museu d'Art Modern de Tarragona, inv 3670);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258377
3912;Lleona i els seus fills (1894);Escultura;Agapit Vallmitjana i Abarca;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902193
3913;Lliga Regionalista M02;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836154
3914;Lliga Regionalista als seus interventors;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836155
3915;Maqueta de monument a Saavedra (Museu d'Art Modern de Tarragona, inv 3043);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256990
3916;Mare de Déu amb el Nen;Escultura;Venanci Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813326
3917;Mare de Déu amb el Nen 127;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836159
3918;Mare de Déu amb el Nen 127*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836156
3919;Mare de Déu amb el Nen 127a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Cerdanyola del Vallès;http://www.wikidata.org/entity/Q26836162
3920;Mare de Déu amb el Nen 127b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;El Vendrell;http://www.wikidata.org/entity/Q26836160
3921;Mare de Déu amb el Nen 127c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836163
3922;Mare de Déu amb el Nen 127d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836158
3923;Mare de Déu amb el Nen 228;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836165
3924;Mare de Déu amb el Nen, Sant Bonaventura i Sant Tomàs;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836166
3925;Mare de Déu de Montserrat 215;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836416
3926;Mare de Déu de Montserrat 215a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836168
3927;Mare de Déu de Montserrat 215b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836167
3928;Mare de Déu de Montserrat de l'Institut de Cultura de la Dona;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836169
3929;Mare de Déu del Roser 126;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836177
3930;Mare de Déu del Roser 126*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836171
3931;Mare de Déu del Roser 126a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836173
3932;Mare de Déu del Roser 126b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836175
3933;Mare de Déu dels Dolors;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836180
3934;Maria la Gitana (Museu d'Art Modern de Tarragona, inv 3016);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255343
3935;Maria la Gitana (Museu d'Art Modern de Tarragona, inv 3213);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258291
3936;Mariner de Tarragona (Museu d'Art Modern de Tarragona, inv 5142);Escultura;Emili Fontbona i Ventosa;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258404
3937;Martiri de Sant Esteve;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836182
3938;Mascarilla de Wagner (Museu d'Art Modern de Tarragona, inv 3040);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256959
3939;Mascarilla de Wagner (Museu d'Art Modern de Tarragona, inv 3228);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258289
3940;Maternitat;Escultura;Manolo Martínez Hugué;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24049014
3941;Maternitat 182;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836186
3942;Maternitat 182a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836184
3943;Medalla de la V Exposició Internacional d’Art a Joaquim Mir Trinxet (1907);Escultura;Eusebi Arnau i Mascort;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901861
3944;Meditació;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Cadaqués;http://www.wikidata.org/entity/Q26835769
3945;Meditació 145;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836187
3946;Meditació 145a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836189
3947;Meditació 145b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836188
3948;Meditació 184;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836190
3949;Minera de Puertollano (Museu d'Art Modern de Tarragona, inv 3021);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255333
3950;Minera de Puertollano (Museu d'Art Modern de Tarragona, inv 3216);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258238
3951;Minera de Puertollano (Museu d'Art Modern de Tarragona, inv 3217);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258245
3952;Minero de Almadén (Museu d'Art Modern de Tarragona, inv 3028);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255325
3953;Modèstia;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23906747
3954;Modèstia 20;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836196
3955;Modèstia 20a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836200
3956;Modèstia 20b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836197
3957;Modèstia 20d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836192
3958;Modèstia 20e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836191
3959;Modèstia 20f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836194
3960;Monument a Colom;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Santander;http://www.wikidata.org/entity/Q26836202
3961;Monument a Joan Pere Fontanella;Escultura;Miquel Blay i Fàbregas;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Monument%20Joan%20Pere%20Fontanella.JPG;;;;;;;;;;;;;http://www.wikidata.org/entity/Q25349492
3962;Monument a Milà i Fontanals;Escultura;;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Monument%20a%20Mil%C3%A0%20i%20Fontanals%20%28Vilafranca%20del%20Pened%C3%A8s%29%20-%203.jpg;;;;;;Point(1.69724 41.3468);;Bé cultural d'interès local;;;;Catalunya;http://www.wikidata.org/entity/Q19257125
3963;Monument a Milà i Fontanals;Escultura;;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Monument%20a%20Mil%C3%A0%20i%20Fontanals%20%28Vilafranca%20del%20Pened%C3%A8s%29%20-%203.jpg;;;;;;Point(1.69724 41.3468);;Bé cultural d'interès local;;;;Vilafranca del Penedès;http://www.wikidata.org/entity/Q19257125
3964;Monument a Usandizaga;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836204
3965;Monument a la família Masllorens;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Buenos Aires;http://www.wikidata.org/entity/Q26836203
3966;Monument al Bisbe Jaume Català i Albosa;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836205
3967;Monument al Doctor Robert;Escultura;Lluís Domènech i Montaner;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Escam%20573%20Monument%20al%20dr%20Robert.jpg;;;;;;Point(2.175507 41.394921);;Bé cultural d'interès local;;;;Barcelona;http://www.wikidata.org/entity/Q15726782
3968;Monument al Dr. Robert;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836206
3969;Monument als Xiquets de Valls;Escultura;Josep Busquets i Òdena;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Valls%20Castell-monument.jpg;;;;;;Point(1.251581 41.287461);;;;;;Valls;http://www.wikidata.org/entity/Q11937556
3970;Monument de la Trobada;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26836207
3971;Monument del Lleó;Escultura;;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/004%20Monument%20del%20Lle%C3%B3%2C%20pl.%20Calvet%20i%20Rubalcaba%20%28Girona%29.JPG;;;;;;Point(2.82267 41.9792);;;;;;Girona;http://www.wikidata.org/entity/Q19368112
3972;Monument funerari a Manuel Calvo;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Portugalete;http://www.wikidata.org/entity/Q26836208
3973;Monument funerari de la Família Robert;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sitges;http://www.wikidata.org/entity/Q26836209
3974;Moza de Aldea de Rey (Museu d'Art Modern de Tarragona, inv 3030);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255345
3975;Mujer de Castilla (Museu d'Art Modern de Tarragona, inv 3006);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255322
3976;Mujer de la Mantilla (Museu d'Art Modern de Tarragona, inv 3033);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256957
3977;Mujer de la Mantilla (Museu d'Art Modern de Tarragona, inv 3224);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258284
3978;Musa de la Música (Terpsícore);Escultura;Venanci Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812800
3979;Mà dreta de Julio Antonio (Museu d'Art Modern de Tarragona, inv 3051);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256985
3980;Mà esquerra de Julio Antonio (Museu d'Art Modern de Tarragona, inv 3052);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255307
3981;Naixement;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26836210
3982;Nena asseguda;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836211
3983;Noblesa;Escultura;Eusebi Arnau i Mascort;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812703
3984;Noia amb flors (Museu d'Art Modern de Tarragona, inv 3038);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24254718
3985;Noia amb gerra a la mà;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813340
3986;Nostra Senyora de l'Esperança;Escultura;anònim;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902127
3987;Nostra Senyora del Roser 59;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836214
3988;Nostra Senyora del Roser 59a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Comillas;http://www.wikidata.org/entity/Q26836213
3989;Nostra Senyora del Roser 59c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836212
3990;Nu de dona 164;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836381
3991;Nu de dona 164a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836215
3992;Nu de dona 164b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836287
3993;Nu masculí;Escultura;Josep Clarà i Ayats;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23956379
3994;Panteó Berjano;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Càceres;http://www.wikidata.org/entity/Q26836382
3995;Panteó Satrústegui;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836383
3996;Parella de marabús (Museu d'Art Modern de Tarragona, inv 3666);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258394
3997;Parella de simis (Museu d'Art Modern de Tarragona, inv 3664);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258398
3998;Pastoral;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836384
3999;Patge Florentí;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836385
4000;Pedro Sainz de Andino;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836386
4001;Penell de Gall;Escultura;Pau Gargallo i Catalán;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Cau%20Ferrat%20%28planta%20baixa%29%2039%20Penell%20de%20gall.%20Pablo%20Gargallo%201931.JPG;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24049230
4002;Pentecosta;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26836387
4003;Pere Nolasc Vives;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836389
4004;Piedad (Museu d'Art Modern de Tarragona, inv 3031);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256826
4005;Piedad (Museu d'Art Modern de Tarragona, inv 3223);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258246
4006;Possible esbós per la capella de l'Hospital de Navarra;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836390
4007;Pregària 77;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836391
4008;Pregària 77a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836392
4009;Premi d'Honor a Frabra i Coats;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836393
4010;Premi de l'Ajuntament de Barcelona (c. 1908?)  (model d'anvers);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901964
4011;Presentació de Colom als Reis Catòlics als Reis Catòlics a Còrdova;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836394
4012;Primer Misteri de Glòria;Escultura;Antoni Gaudí i Cornet;;;;;;;;;;;;Point(1.8425 41.59);;;;;;Collbató;http://www.wikidata.org/entity/Q23782663
4013;Primer Misteri de Glòria;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;Point(1.8425 41.59);;;;;;Collbató;http://www.wikidata.org/entity/Q23782663
4014;Primer Misteri de Glòria;Escultura;Dionís Renart i Garcia;;;;;;;;;;;;Point(1.8425 41.59);;;;;;Collbató;http://www.wikidata.org/entity/Q23782663
4015;Projecte de monument;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836395
4016;Projecte per a monument;Escultura;Josep Clarà i Ayats;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23956381
4017;Projecte per un monument funerari 84;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836396
4018;Projecte per un monument funerari 85;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836397
4019;Puma (Museu d'Art Modern de Tarragona, inv 3668);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258401
4020;Puríssima 31;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836420
4021;Puríssima 31e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836419
4022;Rafael Molina, Lagartijo (Museu d'Art Modern de Tarragona, inv 3027);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256980
4023;Rafael Molina, Lagartijo (Museu d'Art Modern de Tarragona, inv 3220);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258292
4024;Ramon Berenguer I el Vell 16;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836424
4025;Ramon Berenguer III el Gran;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Ripoll;http://www.wikidata.org/entity/Q26836425
4026;Ramon Berenguer el Gran;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836421
4027;Ramon Berenguer el Vell 35;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836422
4028;Ramon Berenguer el Vell 35a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836423
4029;Record dels morts 69;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836427
4030;Record dels morts 69a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Arenys de Mar;http://www.wikidata.org/entity/Q26836426
4031;Regatas a Remo (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901846
4032;Regatas a Vela (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902157
4033;Regina Sacratissimi Rosarii;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23906750
4034;Rei negre i patge;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813332
4035;Religiós amb mitra;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836428
4036;Relleu de Pau Casals de perfil;Escultura;Murányi Gyula;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24195098
4037;Relleu de Sant Vicenç;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836429
4038;Relleus alegòrics a la Fundació de l'ordre mercedària;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836430
4039;Relleus del Gran Teatre del Liceu;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836432
4040;Resignació 56;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836436
4041;Resignació 56a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Granollers;http://www.wikidata.org/entity/Q26836437
4042;Resignació 78;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836434
4043;Resignació 78a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836438
