Nid;Títol;Tipus;Autor;Num. Inventari;Alçada;Amplada;Col·lecció;Inici;Imatge;Subjecte representat;Localització;Col·lecció;Carrer;Codi catàleg;Coordenades;Diócesis;Estatus;Gènere;Material utilitzat;Part de;Població;Wikilink
4044;Resignació 78b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836435
4045;Resurrecció de Crist;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Escorca;http://www.wikidata.org/entity/Q26836439
4046;Retaule de Sant Martí;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Monistrol de Montserrat;http://www.wikidata.org/entity/Q26836440
4047;Retrat d'Albert Rusiñol;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836441
4048;Retrat d'Enric Sagnier i Villavecchia;Escultura;Eusebi Arnau i Mascort;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902011
4049;Retrat d'home dempeus (Juan C. Cebrián?);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902376
4050;Retrat de Concepció (cunyada de l'artista);Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836442
4051;Retrat de Manuel Milà Fontanals (1908);Escultura;Manel Fuxà i Leal;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902370
4052;Retrat de Marcelino Menéndez Pelayo (1913);Escultura;Manel Fuxà i Leal;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23895668
4053;Retrat de Miquel Vinyals, un industrial de Terrassa;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Terrassa;http://www.wikidata.org/entity/Q26836446
4054;Retrat de Salvador Ballber;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836447
4055;Retrat de Venanci Vallmitjana Barbany, pare de l'escultor (1908);Escultura;Agapit Vallmitjana i Abarca;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901939
4056;Retrat de Victor Balaguer Cirera (1910);Escultura;Manel Fuxà i Leal;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23895683
4057;Retrat de l'Abat Oliba;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836443
4058;Retrat de l'arquitecte Lluís Domènech i Montaner (1910-1920);Escultura;Eusebi Arnau i Mascort;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902198
4059;Retrat de l'escultor Manuel Fuxà (c. 1906);Escultura;Pau Gargallo i Catalán;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901782
4060;Retrat de la Reina Maria Cristina;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836444
4061;Retrat de la senyoreta X;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836445
4062;Retrat del Doctor Ferran;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836448
4063;Retrat del Dr. Fargas;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836449
4064;Retrat del Dr. Torras i Bages;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836450
4065;Retrat del nét de l'artista 194;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836451
4066;Retrat del nét de l'artista 194a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sitges;http://www.wikidata.org/entity/Q26836457
4067;Retrat del nét de l'artista 194b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836455
4068;Retrat del nét de l'artista 194c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836452
4069;Retrat del nét de l'artista 194d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836453
4070;Retrat del pare del picador;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836459
4071;Rinoceront (Museu d'Art Modern de Tarragona, inv 3671);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258372
4072;Rosa Maria (Museu d'Art Modern de Tarragona, inv 3032);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256932
4073;Sagrada Família 90;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836465
4074;Sagrada Família 90a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836464
4075;Sagrada Família 90b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Tremp;http://www.wikidata.org/entity/Q26836462
4076;Sagrada Família 90b*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836463
4077;Sagrat Cor 119;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sóller;http://www.wikidata.org/entity/Q26836471
4078;Sagrat Cor 119a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836467
4079;Sagrat Cor 119b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836475
4080;Sagrat Cor 119c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;El Vendrell;http://www.wikidata.org/entity/Q26836472
4081;Sagrat Cor 119d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836469
4082;Sagrat Cor 119e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836470
4083;Sagrat Cor 119f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;el Pont d'Armentera;http://www.wikidata.org/entity/Q26836476
4084;Sagrat Cor 120;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836468
4085;Sagrat Cor 189;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836473
4086;Sagrat Cor 65;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836466
4087;Sagrat Cor 74;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836474
4088;Sagrat Cor de Jesús;Escultura;anònim;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902380
4089;Salomé;Escultura;Joan Borrell i Nicolau;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23952357
4090;Sant Antoni;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836477
4091;Sant Antoni Abat lluitant contra la temptació;Escultura;anònim;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813336
4092;Sant Bartomeu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812709
4093;Sant Bartomeu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812716
4094;Sant Crist de Pompeia;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836478
4095;Sant Enterrament 157;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Vilafranca del Penedès;http://www.wikidata.org/entity/Q26836480
4096;Sant Enterrament 163;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sóller;http://www.wikidata.org/entity/Q26836481
4097;Sant Enterrament 166;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836479
4098;Sant Francesc de Paula;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812889
4099;Sant Ignasi de Loiola;Escultura;anònim;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813338
4100;Sant Ignasi de Loiola;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813339
4101;Sant Jaume el Major;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812720
4102;Sant Joan;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836482
4103;Sant Joan Evangelista;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836483
4104;Sant Joan de Déu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813316
4105;Sant Jordi 156;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836484
4106;Sant Jordi 156*;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Guadalajara;http://www.wikidata.org/entity/Q26836491
4107;Sant Jordi 175;Escultura;Josep Llimona i Bruguera;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Sant%20Jordi%20Llimona.jpg;;;;;;Point(2.143744444 41.367080555);;;;;;Barcelona;http://www.wikidata.org/entity/Q26836489
4108;Sant Jordi 197;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Cerdanyola del Vallès;http://www.wikidata.org/entity/Q26836487
4109;Sant Jordi 197a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836492
4110;Sant Jordi 197b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836486
4111;Sant Jordi 197c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836493
4112;Sant Jordi Triomfant;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836494
4113;Sant Josep de Calassanç;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836495
4114;Sant Josep i el Nen Jesús 92a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836497
4115;Sant Josep i el Nen Jesús 93;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836549
4116;Sant Josep i el Nen Jesús 93a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836501
4117;Sant Josep i el Nen Jesús 93b;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;la Pobla de Segur;http://www.wikidata.org/entity/Q26836509
4118;Sant Josep i el Nen Jesús 93c;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836502
4119;Sant Josep i el Nen Jesús 93d;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836496
4120;Sant Josep i el Nen Jesús 93e;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836634
4121;Sant Josep i el Nen Jesús 93f;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836498
4122;Sant Llorenç;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836554
4123;Sant Lluc;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836555
4124;Sant Marc;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836556
4125;Sant Martí;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836681
4126;Sant Marçal;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sóller;http://www.wikidata.org/entity/Q26836679
4127;Sant Mateu;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Sant Sebastià;http://www.wikidata.org/entity/Q26836684
4128;Sant Mateu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812710
4129;Sant Mateu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812711
4130;Sant Mateu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812715
4131;Sant Mateu;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812718
4132;Sant Miquel, Sant Magí i Crist;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836686
4133;Sant Nicolau i els Pescadors;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Bilbao;http://www.wikidata.org/entity/Q26836702
4134;Sant Pasqual Bailón;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813319
4135;Sant Pere;Escultura;Venanci Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812721
4136;Sant Pere Nolasc;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26836715
4137;Sant Simó;Escultura;Venanci Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812723
4138;Sant Simó;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813266
4139;Sant Simó;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813307
4140;Santa;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813335
4141;Santa Paula;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836716
4142;Santa Teresa de Jesús;Escultura;Agapit Vallmitjana i Barbany;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813330
4143;Santiago Matamoros;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812708
4144;Sedent;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836717
4145;Segon Misteri de Glòria;Escultura;Bonaventura Bassegoda i Amigó;;;;;;;;;;;;Point(1.8425 41.589722222);;;;;;Collbató;http://www.wikidata.org/entity/Q23782665
4146;Segon Misteri de Glòria;Escultura;Josep Reynés i Gurguí;;;;;;;;;;;;Point(1.8425 41.589722222);;;;;;Collbató;http://www.wikidata.org/entity/Q23782665
4147;Senador Romà;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836718
4148;Sense títol;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Olot;http://www.wikidata.org/entity/Q26836720
4149;Sense títol N10;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836719
4150;Sepulcre de Francesc Massaguer i Campins;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Arenys de Mar;http://www.wikidata.org/entity/Q26836721
4151;Serenitat;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23906749
4152;Sirena;Escultura;Agustí Guasch i Gómez;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23952356
4153;Sòcol del Monument a Casanova;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836722
4154;Teniente Braulio de la Portilla (Museu d'Art Modern de Tarragona, inv 3046);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256955
4155;Teniente Braulio de la Portilla (Museu d'Art Modern de Tarragona, inv 3232);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258280
4156;Testa clàssica;Escultura;Enric Casanovas i Roy;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23956378
4157;Tiro al Blanco (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901858
4158;Tristesa;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;El Vendrell;http://www.wikidata.org/entity/Q26836724
4159;Tríptic ofert a Claudi López Bru;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Comillas;http://www.wikidata.org/entity/Q26836723
4160;Tàrraco (Museu d'Art Modern de Tarragona, inv 3013);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255330
4161;Tàrraco (Museu d'Art Modern de Tarragona, inv 3059);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255338
4162;Velocitat (curses de cotxes) (1909-1912);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902381
4163;Ventero de Peñalsordo (Museu d'Art Modern de Tarragona, inv 3005);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24255326
4164;Venus Meditarrànea (Museu d'Art Modern de Tarragona, inv 3203);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258296
4165;Venus Meditarrànea (Museu d'Art Modern de Tarragona, inv 3755);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24260334
4166;Venus Mediterrànea (Museu d'Art Modern de Tarragona, inv 3001);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258332
4167;Verge Dolorosa;Escultura;Joan Samsó i Lengly;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23812704
4168;Verge Dolorosa;Escultura;Anonimat;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813329
4169;Verge Dolorosa;Escultura;anònim;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23813337
4170;Verge amb Nen;Escultura;Josep Llimona i Bruguera;;;;;;http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20Mas%C3%B3%20inv.%20565.1.jpg;;;;;;;;;;;;Girona;http://www.wikidata.org/entity/Q23015872
4171;Verge amb Nen 217;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836725
4172;Verge amb el Nen (1909-1912?);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901953
4173;Verge del Carme 210;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Palma;http://www.wikidata.org/entity/Q26836726
4174;Verge del Carme 210a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q26836727
4175;Verge del Pilar;Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23902377
4176;Vicente Pinzón;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836728
4177;Vora l'aigua 186;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;El Vendrell;http://www.wikidata.org/entity/Q26836730
4178;Vora l'aigua 186a;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26836729
4179;Wagner (Museu d'Art Modern de Tarragona, inv 3026);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256972
4180;Wagner (Museu d'Art Modern de Tarragona, inv 3296);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24256987
4181;Wagner (Museu d'Art Modern de Tarragona, inv 3683);Escultura;Julio Antonio;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258338
4182;Zaragoza 1808  (al·legoria de la guerra de la Independència amb la basílica del Pilar al fons) (1908)  (model d'anvers);Escultura;Antoni Parera i Saurina;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23901235
4183;Àngel;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Collbató;http://www.wikidata.org/entity/Q26835773
4184;Àngel (c. 1896);Escultura;Emili Fontbona i Ventosa;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q23895694
4185;Àngel 14;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835870
4186;Àngel 218;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Jaca;http://www.wikidata.org/entity/Q26835845
4187;Àngel 27;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835869
4188;Àngel 81;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835849
4189;Àngel Custodi;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Comillas;http://www.wikidata.org/entity/Q26835876
4190;Àngel adolescent;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Comillas;http://www.wikidata.org/entity/Q26835872
4191;Àngel amb dos nens;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Barcelona;http://www.wikidata.org/entity/Q26835873
4192;Àngel amb nen;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Saragossa;http://www.wikidata.org/entity/Q26835875
4193;Àngels de la Cova de Sant Ignasi;Escultura;Josep Llimona i Bruguera;;;;;;;;;;;;;;;;;;Manresa;http://www.wikidata.org/entity/Q26835877
4194;Ós (Museu d'Art Modern de Tarragona, inv 3663);Escultura;Josep Pujol Montané;;;;;;;;;;;;;;;;;;;http://www.wikidata.org/entity/Q24258390